2.3823e+07,3525.1
2.3823e+07,3529.9
2.3823e+07,3542.1
2.3823e+07,3524
2.3823e+07,3549
2.3823e+07,3666
2.3823e+07,3637.5
2.3823e+07,3657.6
2.3823e+07,3630.2
2.3823e+07,3700.8
2.3823e+07,3103.8
2.3823e+07,1538.3
2.3823e+07,1556.4
2.3823e+07,1504.9
2.3823e+07,1473.2
2.3823e+07,1487.5
2.3823e+07,1461.6
2.3823e+07,1479.9
2.3823e+07,1467.8
2.3823e+07,1495.8
2.3823e+07,1472.2
2.3823e+07,1486.8
2.3823e+07,1500.8
2.3823e+07,1481.8
2.3823e+07,1513.9
2.3823e+07,1471.5
2.3823e+07,1471
2.3823e+07,1472
2.3823e+07,3059.8
2.3823e+07,3586.1
2.3823e+07,3657.6
2.3823e+07,3649
2.3823e+07,3592.6
2.3823e+07,3590.2
2.3823e+07,3628.7
2.3823e+07,3656
2.3823e+07,3712.6
2.3823e+07,3745
2.3823e+07,3792.9
2.3823e+07,3788.5
2.3823e+07,3744.7
2.3823e+07,3748.2
2.3823e+07,3724.8
2.3823e+07,3760.4
2.3823e+07,3777.4
2.3823e+07,3776.2
2.3823e+07,3796.5
2.3823e+07,3793.2
2.3823e+07,3837.2
2.3823e+07,3797
2.3823e+07,3825.7
2.3823e+07,3790.1
2.3823e+07,3834.8
2.3823e+07,3839.7
2.3823e+07,3817.4
2.3823e+07,3867.2
2.3823e+07,3889.2
2.3823e+07,3855.6
2.3823e+07,3800.8
2.3823e+07,3766.9
2.3823e+07,3793.6
2.3823e+07,3750.1
2.3823e+07,3737.6
2.3823e+07,3774.5
2.3823e+07,3791.3
2.3823e+07,3827.8
2.3823e+07,3765.2
2.3823e+07,3804
2.3823e+07,3810.8
2.3823e+07,3828.8
2.3823e+07,3844.3
2.3823e+07,3796.1
2.3823e+07,3826.8
2.3823e+07,3829.5
2.3823e+07,3828.5
2.3823e+07,3811.9
2.3823e+07,3833.5
2.3823e+07,3842.8
2.3823e+07,3802.9
2.3823e+07,3831.2
2.3823e+07,3816.5
2.3823e+07,3828.4
2.3823e+07,3810
2.3823e+07,3784.5
2.3823e+07,3824.6
2.3823e+07,2077.3
2.3823e+07,1620.7
2.3823e+07,1612.7
2.3823e+07,1549.2
2.3823e+07,1561.2
2.3823e+07,1518.8
2.3823e+07,1515.4
2.3823e+07,1522.3
2.3823e+07,1533.6
2.3823e+07,1548.3
2.3823e+07,1520.6
2.3823e+07,1555.9
2.3823e+07,1552.2
2.3823e+07,1569.7
2.3823e+07,1695
2.3823e+07,3610
2.3823e+07,3734
2.3823e+07,3748.4
2.3823e+07,3759.8
2.3823e+07,3753.4
2.3823e+07,3761
2.3823e+07,3844.6
2.3823e+07,3787.7
2.3823e+07,3756.4
2.3823e+07,3901.9
2.3823e+07,3858.4
2.3823e+07,3874.3
2.3823e+07,3873.6
2.3823e+07,3861.2
2.3823e+07,3849.9
2.3823e+07,3840
2.3823e+07,3870.3
2.3823e+07,3831.5
2.3823e+07,3861.7
2.3823e+07,1720.8
2.3823e+07,1652.9
2.3823e+07,1666.5
2.3823e+07,1586.2
2.3823e+07,1582.5
2.3823e+07,1574.6
2.3823e+07,1607.3
2.3823e+07,1586.7
2.3823e+07,1584.7
2.3823e+07,2552.3
2.3823e+07,3666.7
2.3823e+07,3736.4
2.3823e+07,3702.2
2.3823e+07,3754.5
2.3823e+07,3748
2.3823e+07,3811.5
2.3823e+07,3793.1
2.3823e+07,3750.2
2.3823e+07,3786.1
2.3823e+07,3834.7
2.3823e+07,3856.7
2.3823e+07,3883.1
2.3823e+07,3895.6
2.3823e+07,3922.4
2.3823e+07,3888.5
2.3823e+07,3911.2
2.3823e+07,3860.1
2.3823e+07,3890.8
2.3823e+07,3065
2.3823e+07,1642.5
2.3823e+07,1659.7
2.3823e+07,1644.1
2.3823e+07,1591.7
2.3823e+07,1600.2
2.3823e+07,1561.1
2.3823e+07,1608.2
2.3823e+07,2241.2
2.3823e+07,3714.5
2.3823e+07,3769
2.3823e+07,3776.1
2.3823e+07,3810.3
2.3823e+07,3762
2.3823e+07,3784.4
2.3823e+07,3808.5
2.3823e+07,3798.7
2.3823e+07,3844.5
2.3823e+07,3891.8
2.3823e+07,3873.5
2.3823e+07,3883.7
2.3823e+07,3867.2
2.3823e+07,3911.2
2.3823e+07,3871.7
2.3823e+07,3759.8
2.3823e+07,1653.8
2.3823e+07,1625.4
2.3823e+07,1655.4
2.3823e+07,1536.6
2.3823e+07,1559.1
2.3823e+07,1568.1
2.3823e+07,1532.4
2.3823e+07,1559.5
2.3823e+07,1539.8
2.3823e+07,1537.4
2.3823e+07,1563.8
2.3823e+07,1539.8
2.3823e+07,2738.4
2.3823e+07,3664.8
2.3823e+07,3720.7
2.3823e+07,3734.3
2.3823e+07,3709.7
2.3823e+07,3740.4
2.3823e+07,3697.9
2.3823e+07,3707.2
2.3823e+07,3709.9
2.3823e+07,3720.5
2.3823e+07,3785.1
2.3823e+07,3712.4
2.3823e+07,3688.4
2.3823e+07,1810.2
2.3823e+07,1536.7
2.3823e+07,1566.8
2.3823e+07,1454.8
2.3823e+07,1449.8
2.3823e+07,1463.8
2.3823e+07,1443.7
2.3823e+07,1484.3
2.3823e+07,1477.5
2.3823e+07,1476.3
2.3823e+07,1479.6
2.3823e+07,1469.2
2.3823e+07,1506.4
2.3823e+07,1461.1
2.3823e+07,1480.1
2.3823e+07,1470.4
2.3823e+07,1727.1
2.3823e+07,3484.5
2.3823e+07,3578.2
2.3823e+07,3589.7
2.3823e+07,3569.6
2.3823e+07,3554.1
2.3823e+07,3576.3
2.3823e+07,3571.7
2.3823e+07,3597.4
2.3823e+07,3466.5
2.3823e+07,1546
2.3823e+07,1577.3
2.3823e+07,1548.1
2.3823e+07,1495.8
2.3823e+07,1488.3
2.3823e+07,1462.1
2.3823e+07,1498.4
2.3823e+07,1478.5
2.3823e+07,1502.9
2.3823e+07,1496.5
2.3823e+07,1490.6
2.3823e+07,1524.1
2.3823e+07,1491.7
2.3823e+07,1526.2
2.3823e+07,1520.3
2.3823e+07,1485.2
2.3823e+07,1494.6
2.3823e+07,2252.2
2.3823e+07,3509.9
2.3823e+07,3533.3
2.3823e+07,3555.3
2.3823e+07,3579.7
2.3823e+07,3548.8
2.3823e+07,3582.2
2.3823e+07,3575
2.3823e+07,3583.3
2.3823e+07,2491.1
2.3823e+07,1543.1
2.3823e+07,1563.8
2.3823e+07,1508
2.3823e+07,1462.9
2.3823e+07,1475.2
2.3823e+07,1447.3
2.3823e+07,1480
2.3823e+07,1464.4
2.3823e+07,1454.2
2.3823e+07,1463.1
2.3823e+07,1428.3
2.3823e+07,1608.6
2.3823e+07,2089.3
2.3823e+07,2142.1
2.3823e+07,2117.7
2.3823e+07,2115.1
2.3823e+07,2114.5
2.3823e+07,2104.7
2.3823e+07,2106.1
2.3823e+07,2106.7
2.3823e+07,2173.7
2.3823e+07,2239.9
